predicted_PLD,species,observed_PLD,family,geog_range,movement_keyword,demers_pelag,length,common_name,kfin,r_fin,diet_troph3,Class,iucn_category
43.15028628888886,Saurida undosquamis,NA,Synodontidae,6290000,habitat_benthic,reef-associated,50,NA,839.2921650013177,0.5935382466,4.46,Actinopteri,LC
35.46347733730158,Scarus persicus,NA,Scaridae,662500,habitat_reef,benthopelagic,50,NA,725.8477905364185,0.6197332359,2.003846153846154,Actinopteri,LC
35.60796220317457,Scolopsis taeniata,NA,Nemipteridae,1430000,habitat_reef,reef-associated,36,NA,1097.3476357075044,1.10849102,3.48,Actinopteri,NA
33.185504150793655,Scomber australasicus,NA,Scombridae,6165000,hms,pelagic-neritic,44,NA,565948.6281008193,0.5714487306,4.23,Actinopteri,LC
27.852688752380967,Scomberesox saurus,NA,Scomberesocidae,23045000,pelagic,pelagic-oceanic,50,NA,15045.827037530808,0.6342686232,3.91,Actinopteri,NA
34.953930428571475,Scomberoides commersonnianus,NA,Carangidae,10520000,habitat_reef,reef-associated,120,NA,22678.462619167753,0.9110243647,4.351239681407609,Actinopteri,LC
37.326337501587304,Scomberoides lysan,NA,Carangidae,11030000,habitat_reef,reef-associated,110,NA,9.175311382298938,0.8605702489,4.052329999556419,Actinopteri,LC
34.660975225396854,Scomberoides tol,NA,Carangidae,11720000,habitat_reef,reef-associated,60,NA,279.93982365551983,0.9110243647,4.11,Actinopteri,LC
38.54422867857142,Scomberomorus brasiliensis,NA,Scombridae,1760000,habitat_coastal,reef-associated,125,NA,43179.649220926935,0.4946214336,3.31,Actinopteri,LC
37.91439408730156,Scomberomorus commerson,NA,Scombridae,11710000,hms,pelagic-neritic,240,NA,2482310.5456862664,0.543282813,4.5,Actinopteri,NT
24.87154768888888,Scomberomorus guttatus,NA,Scombridae,6332500,hms,pelagic-neritic,76,NA,326872.9663703917,0.5003105941,4.276512269853013,Actinopteri,DD
35.38826886111115,Scomberomorus lineolatus,NA,Scombridae,3632500,pelagic,pelagic-neritic,94,NA,1908.8351011931825,0.2978905824,4.4820126516281515,Actinopteri,LC
30.21081694285715,Scomberomorus niphonius,NA,Scombridae,1432500,hms,pelagic-neritic,113.1999969482422,NA,242238.41582558717,0.5257028022,4.5,Actinopteri,DD
34.15609015555553,Scomberomorus regalis,NA,Scombridae,2657500,pelagic,reef-associated,183,NA,2229.389550326666,0.602525476,4.51,Actinopteri,LC
30.992347561904765,Scomberomorus sierra,NA,Scombridae,742500,pelagic,pelagic-neritic,99,NA,48802.96067467297,0.6255143454,4.49,Actinopteri,LC
30.99430916507937,Scomberomorus tritor,NA,Scombridae,567500,pelagic,pelagic-neritic,100,NA,12151.332502660747,1.01040211,4.42,Actinopteri,LC
43.605542066666565,Scophthalmus aquosus,NA,Scophthalmidae,307500,habitat_benthic,demersal,45.70000076293945,NA,2809.5478512055547,0.5919884367,3.72,Actinopteri,NA
47.29397291269839,Scophthalmus rhombus,NA,Scophthalmidae,2545000,habitat_benthic,demersal,75,NA,9133.3210804166265,0.8373598095,4.42,Actinopteri,NA
68.85108184999997,Sebastes aleutianus,NA,Sebastidae,1802500,habitat_benthic,bathydemersal,97,NA,64222.26283124958,0.03830607602,3.52,Actinopteri,NA
69.60705351190472,Sebastes alutus,NA,Sebastidae,1702500,habitat_benthic,bathydemersal,53,NA,691016.9390704945,0.04827910026,3.48,Actinopteri,NA
47.746238285714284,Sebastes carnatus,NA,Sebastidae,112500,territorial,demersal,39,NA,2351.4256345797717,0.08590533208,3.6600111245275975,Actinopteri,NA
60.96682741666663,Sebastes chlorostictus,NA,Sebastidae,172500,habitat_benthic,demersal,50,NA,1780.25425931551,0.08590533208,3.764736842105263,Actinopteri,NA
65.85248448650789,Sebastes diploproa,NA,Sebastidae,647500,habitat_benthic,bathydemersal,46,NA,29520.868362843074,0.08590533208,3.764736842105263,Actinopteri,NA
61.711370059523745,Sebastes elongatus,NA,Sebastidae,492500,habitat_benthic,demersal,39,NA,17439.05776057721,0.09209213147,3.764736842105263,Actinopteri,NA
47.9847901111111,Sebastes entomelas,NA,Sebastidae,927500,habitat_reef,pelagic-neritic,60,NA,127872.2022722667,0.08590533208,3.7,Actinopteri,NA
50.51229133333332,Sebastes flavidus,NA,Sebastidae,622500,habitat_reef,reef-associated,66,NA,159936.5520762081,0.05852320735,4.15,Actinopteri,NA
50.96985056349204,Sebastes goodei,NA,Sebastidae,185000,habitat_reef,demersal,56,NA,46512.241160569494,0.09305077313,3.5105563014184056,Actinopteri,NA
66.9977629293651,Sebastes jordani,NA,Sebastidae,340000,habitat_benthic,demersal,32,NA,39338.64790151165,0.096107777,3.2676922138659696,Actinopteri,NA
56.80472275793652,Sebastes melanostomus,NA,Sebastidae,207500,habitat_deep,bathydemersal,61,NA,7727.497921260854,0.05745714907,3.764736842105263,Actinopteri,NA
68.78510499999994,Sebastes norvegicus,NA,Sebastidae,9940000,habitat_benthic,pelagic-oceanic,100,NA,478637.302448847,0.057488971,4.052330035189225,Actinopteri,NA
45.75724411111109,Sebastes paucispinis,NA,Sebastidae,732500,habitat_reef,reef-associated,91,NA,15963.778874564388,0.1060734646,3.557260933640028,Actinopteri,NA
55.25874663333332,Sebastes pinniger,NA,Sebastidae,487500,habitat_reef,demersal,76,NA,51977.331950530264,0.03890906396,3.828147800525438,Actinopteri,NA
68.71270509523805,Sebastes polyspinis,NA,Sebastidae,1407500,habitat_benthic,demersal,41,NA,345574.1273820254,0.05019432781,3.42,Actinopteri,NA
50.042759466666645,Sebastes ruberrimus,NA,Sebastidae,820000,habitat_reef,reef-associated,104,NA,2339.3147916552734,0.03590795061,4.43,Actinopteri,NA
62.05449696428567,Sebastes rufus,NA,Sebastidae,112500,habitat_benthic,demersal,54,NA,14326.258570933634,0.08590533208,3.764736842105263,Actinopteri,NA
65.13874844444439,Sebastes variabilis,NA,Sebastidae,2635000,habitat_benthic,demersal,43.08000183105469,NA,66182.62795665773,0.08341472937,3.764736842105263,Actinopteri,NA
70.60405749444443,Sebastolobus alascanus,NA,Sebastidae,2282500,habitat_benthic,demersal,80,NA,63731.52318629615,0.05397642843,3.62,Actinopteri,EN
52.834583088888884,Sebastolobus altivelis,NA,Sebastidae,1000000,habitat_deep,bathydemersal,39,NA,53498.101670578595,0.09454541081,3.62,Actinopteri,NA
43.56523259523814,Selar crumenophthalmus,NA,Carangidae,19110000,pelagic,reef-associated,70,NA,368036.9040096239,1.355871747,3.81,Actinopteri,LC
39.372855809523784,Selaroides leptolepis,NA,Carangidae,8477500,habitat_coastal,reef-associated,22,NA,374978.5489692503,1.611950512,3.84,Actinopteri,LC
30.66942255238096,Selene dorsalis,NA,Carangidae,612500,habitat_coastal,demersal,40,NA,20264.774476131235,0.6549165408,4.089693740966523,Actinopteri,LC
34.65631084444444,Selene peruviana,NA,Carangidae,720000,habitat_coastal,benthopelagic,40,NA,121.88864162548644,0.8824776334,4.26,Actinopteri,LC
37.20284494920637,Selene setapinnis,NA,Carangidae,3615000,habitat_coastal,benthopelagic,60,NA,11454.456380737562,0.8953283909,3.7534203889708424,Actinopteri,LC
32.697728014285744,Seriola dumerili,NA,Carangidae,21225000,habitat_reef,reef-associated,190,NA,12812.999147489045,0.450960773,4.5,Actinopteri,LC
37.231527144444456,Seriola lalandi,NA,Carangidae,18980000,habitat_reef,benthopelagic,250,NA,3829.661199006756,0.4344843874,4.16,Actinopteri,LC
30.883928755555548,Seriola rivoliana,NA,Carangidae,19202500,pelagic,reef-associated,160,NA,58.95087627058544,0.5058448981,4.45,Actinopteri,LC
37.86095661746035,Seriolella brama,NA,Centrolophidae,1212500,habitat_coastal,benthopelagic,76,NA,3432.7509271642766,0.2502598955,3.7627613154151662,Actinopteri,NA
43.31559190555558,Seriolella caerulea,NA,Centrolophidae,1385000,habitat_coastal,pelagic-neritic,65,NA,24687.538432762707,0.3323385206,3.2676922138659696,Actinopteri,LC
43.26346381666672,Seriolella porosa,NA,Centrolophidae,62500,habitat_coastal,benthopelagic,44,NA,63803.72084340689,0.3190654672,3.454510742752459,Actinopteri,NA
38.56734453015876,Seriolella punctata,NA,Centrolophidae,1765000,migratory,benthopelagic,66,NA,87626.04898765677,0.2612178258,3.575942786528677,Actinopteri,NA
34.62731034285717,Seriolina nigrofasciata,NA,Carangidae,11355000,habitat_reef,reef-associated,70,NA,7364.200794492947,0.934625792,4.173762078965444,Actinopteri,LC
31.37380083730156,Sillago sihama,NA,Sillaginidae,9625000,habitat_coastal,reef-associated,31,NA,3527.9090010298664,0.7128324453,3.33,Actinopteri,LC
32.21279993333334,Sphyraena jello,NA,Sphyraenidae,12932500,habitat_coastal,reef-associated,150,NA,1405.5941276179155,0.5976205958,4.5,Actinopteri,NA
31.166767276190487,Sphyraena obtusata,NA,Sphyraenidae,13422500,habitat_coastal,reef-associated,55,NA,272.2131650623023,0.6811573568,4.5,Actinopteri,NA
30.398084911111116,Sphyraena sphyraena,NA,Sphyraenidae,2112500,habitat_coastal,pelagic-neritic,165,NA,355.46222561351243,0.4889183364,4.052330035189225,Actinopteri,LC
35.65012154761907,Sprattus fuegensis,NA,Clupeidae,282500,habitat_coastal,pelagic-neritic,18,NA,12980.053443387127,0.5934715164,2.7072366272065014,Actinopteri,LC
40.099521576190476,Sprattus sprattus,NA,Clupeidae,1992500,migratory,pelagic-neritic,16,NA,399549.1026644809,0.4755668821,3.0902146114238045,Actinopteri,LC
37.597006119047634,Stenotomus chrysops,NA,Sparidae,602500,habitat_reef,demersal,46,NA,134258.10627475003,0.3475292427,3.82,Actinopteri,NT
39.291887211111096,Stephanolepis cirrhifer,NA,Monacanthidae,242500,habitat_coastal,demersal,30,NA,270394.6900142482,0.842910887,2.9314188618702883,Actinopteri,LC
49.83530977777772,Stereolepis gigas,NA,Polyprionidae,632500,habitat_benthic,demersal,250,NA,33.70154284858691,0.2784442256,4.4820126516281515,Actinopteri,CR
33.22565387619049,Stromateus fiatola,NA,Stromateidae,1900000,pelagic,benthopelagic,50,NA,9289.59946625578,0.8387969824,4.0429891087449015,Actinopteri,LC
34.030060976190484,Tautoga onitis,NA,Labridae,415000,habitat_coastal,reef-associated,91,NA,859.9392304934872,0.359313762,3.379783268840452,Actinopteri,VU
28.5274412285714,Tautogolabrus adspersus,NA,Labridae,990000,habitat_coastal,reef-associated,38,NA,17.04358746962112,0.5421393833,3.72,Actinopteri,LC
46.33128021666672,Tenualosa ilisha,NA,Clupeidae,1715000,migratory,pelagic-neritic,60,NA,1062830.6593823752,1.644075154,2.978123494091911,Actinopteri,LC
37.46228828015871,Tenualosa toli,NA,Clupeidae,2412500,habitat_coastal,pelagic-neritic,60,NA,7197.743231247338,2.001580709,2.5951455098746075,Actinopteri,VU
31.264157333333348,Tetrapturus angustirostris,NA,Istiophoridae,156842500,hms,pelagic-oceanic,230,NA,422.4151485054658,0.48980251,4.4820126516281515,Actinopteri,DD
31.675161711111116,Tetrapturus belone,NA,Istiophoridae,2882500,hms,pelagic-oceanic,240,NA,36.22684579546152,0.48980251,4.341898754963284,Actinopteri,LC
30.075162244444456,Tetrapturus pfluegeri,NA,Istiophoridae,40682500,hms,pelagic-oceanic,254,NA,882.5026233532368,0.48980251,4.4,Actinopteri,LC
44.12174624999998,Thunnus alalunga,NA,Scombridae,214395000,hms,pelagic-oceanic,140,NA,1496373.191530863,0.1393771315,4.3,Actinopteri,NT
25.104375971428563,Thunnus atlanticus,NA,Scombridae,17285000,hms,pelagic-oceanic,107.9499969482422,NA,21204.6150432288,0.4114649562,4.35,Actinopteri,LC
52.12694074999994,Thunnus obesus,NA,Scombridae,492747500,pelagic,pelagic-oceanic,250,NA,2522991.786520502,0.2363462564,4.49,Actinopteri,VU
45.57389127777771,Thunnus tonggol,NA,Scombridae,13385000,pelagic,pelagic-neritic,144.98300170898435,NA,4937248.325174786,0.2217748138,4.5,Actinopteri,DD
54.98519186587296,Thyrsites atun,NA,Gempylidae,2655000,habitat_coastal,benthopelagic,200,NA,709214.8871950851,0.3490627516,3.63,Actinopteri,NA
39.61426812380953,Trachinotus blochii,NA,Carangidae,9000000,habitat_reef,reef-associated,110,NA,91.99897650011496,0.8428354635,3.7721022418594914,Actinopteri,LC
34.6222580285714,Trachinotus carolinus,NA,Carangidae,2425000,habitat_coastal,benthopelagic,64,NA,882.2125221360004,0.8428354635,3.5,Actinopteri,LC
33.92806174920641,Trachinotus mookalee,NA,Carangidae,4482500,habitat_coastal,demersal,90,NA,485.22400600197335,0.8428354635,3.94,Actinopteri,LC
43.64398975555555,Trachipterus arcticus,NA,Trachipteridae,10997500,habitat_deep,bathypelagic,300,NA,10.934250391818251,0.142305137,4.4820126516281515,Actinopteri,NA
42.76128992857146,Trachurus capensis,NA,Carangidae,510000,pelagic,pelagic-neritic,60,NA,2291234.8414054587,0.28187887,3.5198972278627303,Actinopteri,LC
43.1873015277778,Trachurus declivis,NA,Carangidae,1517500,pelagic,benthopelagic,64,NA,147861.15782026344,0.2896134768,3.949579844301656,Actinopteri,LC
33.65837975714285,Trachurus japonicus,NA,Carangidae,525000,pelagic,pelagic-neritic,50,NA,1673773.1320826542,0.601339121,3.454510742752459,Actinopteri,NT
30.545902911111117,Trachurus lathami,NA,Carangidae,2837500,pelagic,reef-associated,40,NA,4045.653756093271,0.7040503641,3.99,Actinopteri,LC
32.29485704365079,Trachurus mediterraneus,NA,Carangidae,2082500,pelagic,pelagic-oceanic,60,NA,196943.50021202175,0.3929460374,3.77,Actinopteri,LC
81.9720570825397,Trachurus murphyi,NA,Carangidae,6805000,pelagic,pelagic-oceanic,70,NA,10384286.66590562,0.2467725956,3.33,Actinopteri,DD
76.1680663333333,Trachurus trachurus,NA,Carangidae,217500,pelagic,pelagic-neritic,70,NA,16544709.446704255,0.4124449926,3.71,Actinopteri,VU
33.540530111111124,Trachurus trecae,NA,Carangidae,730000,pelagic,benthopelagic,35,NA,3004486.970255171,0.4787312324,3.5385790807513793,Actinopteri,LC
46.71759144444438,Tragulichthys jaculiferus,NA,Diodontidae,1675000,habitat_benthic,reef-associated,30,NA,36.21666769548345,0.8240404736,3.5479200071957036,Actinopteri,NA
71.55962603730154,Trichiurus lepturus,NA,Trichiuridae,17082500,habitat_coastal,benthopelagic,234,NA,25390267.522178132,0.5832800222,4.42,Actinopteri,LC
39.146276199206355,Trisopterus esmarkii,NA,Gadidae,1107500,migratory,benthopelagic,35,NA,499895.1944508846,0.6157875279,3.24,Actinopteri,LC
40.94007521111111,Trisopterus luscus,NA,Gadidae,1130000,habitat_coastal,benthopelagic,46,NA,61292.12744787298,0.8805530212,3.73,Actinopteri,NA
43.59917320158722,Trisopterus minutus,NA,Gadidae,1602500,habitat_benthic,benthopelagic,40,NA,6807.2938397552625,0.7092609947,3.73,Actinopteri,NA
29.65264940952381,Tylosurus crocodilus,NA,Belonidae,12982500,habitat_coastal,reef-associated,150,NA,353.3717565828922,0.6964110612,4.43,Actinopteri,NA
45.92719769603172,Umbrina canariensis,NA,Sciaenidae,2567500,habitat_benthic,demersal,80,NA,11581.93929399558,0.3787959761,3.426487963419486,Actinopteri,LC
50.84039859206341,Umbrina canosai,NA,Sciaenidae,347500,habitat_benthic,demersal,40,NA,56568.85569378843,0.6805250615,3.87485243274706,Actinopteri,NA
28.411270241269825,Umbrina cirrosa,NA,Sciaenidae,1472500,habitat_reef,demersal,73,NA,3945.8454898978407,0.4341112708,3.4638516691967842,Actinopteri,NA
24.868679895238078,Uranoscopus scaber,NA,Uranoscopidae,2260000,sedentary,demersal,40,NA,1454.422055204613,0.6446959441,4.369921534296258,Actinopteri,LC
49.93900644920632,Urophycis brasiliensis,NA,Phycidae,62500,habitat_benthic,demersal,52.20000076293945,NA,23685.99794913223,0.3751318403,3.958920770745981,Actinopteri,NA
49.688011994444516,Urophycis chuss,NA,Phycidae,492500,migratory,demersal,66,NA,132954.9807716757,0.3035542991,3.72,Actinopteri,NA
40.66516907777776,Urophycis tenuis,NA,Phycidae,565000,migratory,demersal,133,NA,65329.05887707944,0.1783347457,4.27,Actinopteri,NA
30.33681195555554,Variola louti,NA,Serranidae,12655000,habitat_reef,reef-associated,83,NA,3312.079611109674,0.375052579,4.33,Actinopteri,LC
37.64689322222222,Xiphias gladius,NA,Xiphiidae,266090000,hms,pelagic-oceanic,455,NA,229574.404990167,0.3155498193,4.53,Actinopteri,LC
34.317432444444464,Zenopsis conchifer,NA,Zeidae,8547500,habitat_reef,benthopelagic,80,NA,3095.4152584355575,0.2463721137,4.5,Actinopteri,LC
49.94305993650787,Zenopsis nebulosa,NA,Zeidae,6145000,deep,benthopelagic,70,NA,18348.48763270124,0.198679481,4.3792624607405815,Actinopteri,NA
31.676031992063486,Zeus faber,NA,Zeidae,10750000,habitat_reef,benthopelagic,90,NA,218388.05056056756,0.2135777845,4.5,Actinopteri,DD
36.736098238095266,Zoarces viviparus,NA,Zoarcidae,927500,sedentary,demersal,52,NA,431.8090903800494,0.3307387528,3.5198972278627303,Actinopteri,NA
